39646 39646 1 0.0000 84.0000 0.0000 124.0000
39647 39647 1 0.0000 68.0000 112.0000 36.0000
39648 39648 1 0.0000 88.0000 120.0000 104.0000
39649 39649 1 0.0000 124.0000 60.0000 68.0000
39650 39650 1 0.0000 120.0000 4.0000 92.0000
39651 39651 1 0.0000 88.0000 32.0000 72.0000
39652 39652 1 0.0000 60.0000 8.0000 92.0000
39653 39653 1 0.0000 48.0000 40.0000 16.0000
39654 39654 1 0.0000 120.0000 32.0000 80.0000
39655 39655 1 0.0000 132.0000 24.0000 80.0000
39656 39656 1 0.0000 36.0000 88.0000 68.0000
39657 39657 1 0.0000 40.0000 32.0000 96.0000
39658 39658 1 0.0000 20.0000 48.0000 12.0000
39659 39659 1 0.0000 80.0000 4.0000 40.0000
39660 39660 1 0.0000 8.0000 84.0000 104.0000
39661 39661 1 0.0000 56.0000 144.0000 116.0000
39662 39662 1 0.0000 92.0000 136.0000 44.0000
39663 39663 1 0.0000 112.0000 100.0000 128.0000
39664 39664 1 0.0000 128.0000 36.0000 12.0000
39665 39665 1 0.0000 4.0000 8.0000 32.0000
39666 39666 1 0.0000 40.0000 128.0000 72.0000
39667 39667 1 0.0000 108.0000 28.0000 8.0000
39668 39668 1 0.0000 124.0000 76.0000 12.0000
39669 39669 1 0.0000 8.0000 132.0000 100.0000
39670 39670 1 0.0000 108.0000 124.0000 96.0000
39671 39671 1 0.0000 12.0000 88.0000 144.0000
39672 39672 1 0.0000 60.0000 68.0000 124.0000
39673 39673 1 0.0000 124.0000 40.0000 16.0000
39674 39674 1 0.0000 48.0000 12.0000 28.0000
39675 39675 1 0.0000 100.0000 76.0000 12.0000
39676 39676 1 0.0000 116.0000 132.0000 128.0000
39677 39677 1 0.0000 80.0000 28.0000 104.0000
39678 39678 1 0.0000 140.0000 132.0000 40.0000
39679 39679 1 0.0000 32.0000 20.0000 80.0000
39680 39680 1 0.0000 80.0000 132.0000 32.0000
39681 39681 1 0.0000 100.0000 76.0000 96.0000
39682 39682 1 0.0000 32.0000 8.0000 100.0000
39683 39683 1 0.0000 80.0000 48.0000 56.0000
39684 39684 1 0.0000 36.0000 112.0000 36.0000
39685 39685 1 0.0000 56.0000 112.0000 124.0000
39686 39686 1 0.0000 116.0000 88.0000 92.0000
39687 39687 1 0.0000 32.0000 8.0000 120.0000
39688 39688 1 0.0000 112.0000 92.0000 56.0000
39689 39689 1 0.0000 32.0000 80.0000 4.0000
39690 39690 1 0.0000 112.0000 32.0000 48.0000
39691 39691 1 0.0000 44.0000 24.0000 112.0000
39692 39692 1 0.0000 124.0000 144.0000 92.0000
39693 39693 1 0.0000 140.0000 112.0000 128.0000
39694 39694 1 0.0000 100.0000 88.0000 44.0000
39695 39695 1 0.0000 72.0000 8.0000 20.0000
39696 39696 1 0.0000 72.0000 80.0000 124.0000
39697 39697 1 0.0000 100.0000 92.0000 116.0000
39698 39698 1 0.0000 124.0000 80.0000 44.0000
39699 39699 1 0.0000 96.0000 92.0000 96.0000
39700 39700 1 0.0000 36.0000 0.0000 116.0000
39701 39701 1 0.0000 88.0000 132.0000 64.0000
39702 39702 1 0.0000 72.0000 64.0000 52.0000
39703 39703 1 0.0000 132.0000 8.0000 92.0000
39704 39704 1 0.0000 88.0000 4.0000 68.0000
39705 39705 1 0.0000 120.0000 72.0000 100.0000
39706 39706 1 0.0000 96.0000 20.0000 12.0000
39707 39707 1 0.0000 136.0000 116.0000 28.0000
39708 39708 1 0.0000 112.0000 96.0000 72.0000
39709 39709 1 0.0000 104.0000 8.0000 48.0000
39710 39710 1 0.0000 48.0000 120.0000 76.0000
39711 39711 1 0.0000 88.0000 72.0000 108.0000
39712 39712 1 0.0000 12.0000 40.0000 44.0000
39713 39713 1 0.0000 120.0000 64.0000 32.0000
39714 39714 1 0.0000 132.0000 120.0000 24.0000
39715 39715 1 0.0000 76.0000 64.0000 72.0000
39716 39716 1 0.0000 76.0000 112.0000 132.0000
39717 39717 1 0.0000 40.0000 32.0000 24.0000
39718 39718 1 0.0000 120.0000 120.0000 96.0000
39719 39719 1 0.0000 64.0000 124.0000 100.0000
39720 39720 1 0.0000 88.0000 112.0000 40.0000
39721 39721 1 0.0000 84.0000 84.0000 128.0000
39722 39722 1 0.0000 84.0000 12.0000 100.0000
39723 39723 1 0.0000 24.0000 32.0000 20.0000
39724 39724 1 0.0000 44.0000 8.0000 104.0000
39725 39725 1 0.0000 44.0000 120.0000 12.0000
39726 39726 1 0.0000 108.0000 0.0000 112.0000
39727 39727 1 0.0000 56.0000 52.0000 132.0000
39728 39728 1 0.0000 20.0000 140.0000 44.0000
39729 39729 1 0.0000 48.0000 140.0000 68.0000
39730 39730 1 0.0000 76.0000 84.0000 80.0000
39731 39731 1 0.0000 28.0000 92.0000 144.0000
39732 39732 1 0.0000 100.0000 92.0000 16.0000
39733 39733 1 0.0000 28.0000 52.0000 36.0000
39734 39734 1 0.0000 144.0000 48.0000 80.0000
39735 39735 1 0.0000 128.0000 72.0000 56.0000
39736 39736 1 0.0000 48.0000 56.0000 40.0000
39737 39737 1 0.0000 132.0000 8.0000 76.0000
39738 39738 1 0.0000 128.0000 52.0000 0.0000
39739 39739 1 0.0000 44.0000 28.0000 20.0000
39740 39740 1 0.0000 104.0000 4.0000 88.0000
39741 39741 1 0.0000 100.0000 144.0000 48.0000
39742 39742 1 0.0000 144.0000 112.0000 28.0000
39743 39743 1 0.0000 20.0000 124.0000 36.0000
39744 39744 1 0.0000 16.0000 36.0000 12.0000
39745 39745 1 0.0000 112.0000 20.0000 72.0000
39746 39746 1 0.0000 0.0000 60.0000 84.0000
39747 39747 1 0.0000 12.0000 20.0000 60.0000
39748 39748 1 0.0000 8.0000 0.0000 100.0000
39749 39749 1 0.0000 120.0000 96.0000 88.0000
39750 39750 1 0.0000 144.0000 108.0000 76.0000
39751 39751 1 0.0000 68.0000 100.0000 80.0000
39752 39752 1 0.0000 84.0000 12.0000 124.0000
39753 39753 1 0.0000 128.0000 64.0000 12.0000
39754 39754 1 0.0000 4.0000 112.0000 36.0000
39755 39755 1 0.0000 60.0000 112.0000 36.0000
39756 39756 1 0.0000 80.0000 136.0000 116.0000
39757 39757 1 0.0000 60.0000 80.0000 56.0000
39758 39758 1 0.0000 20.0000 84.0000 48.0000
39759 39759 1 0.0000 52.0000 76.0000 68.0000
39760 39760 1 0.0000 48.0000 100.0000 128.0000
39761 39761 1 0.0000 24.0000 52.0000 116.0000
39762 39762 1 0.0000 112.0000 12.0000 48.0000
39763 39763 1 0.0000 32.0000 132.0000 60.0000
39764 39764 1 0.0000 140.0000 96.0000 116.0000
39765 39765 1 0.0000 128.0000 112.0000 104.0000
39766 39766 1 0.0000 136.0000 136.0000 48.0000
39767 39767 1 0.0000 56.0000 16.0000 60.0000
39768 39768 1 0.0000 60.0000 60.0000 60.0000
39769 39769 1 0.0000 28.0000 112.0000 44.0000
39770 39770 1 0.0000 60.0000 80.0000 8.0000
39771 39771 1 0.0000 132.0000 4.0000 36.0000
39772 39772 1 0.0000 140.0000 12.0000 100.0000
39773 39773 1 0.0000 116.0000 124.0000 136.0000
39774 39774 1 0.0000 60.0000 16.0000 112.0000
39775 39775 1 0.0000 76.0000 8.0000 0.0000
39776 39776 1 0.0000 36.0000 60.0000 80.0000
39777 39777 1 0.0000 36.0000 20.0000 64.0000
39778 39778 1 0.0000 132.0000 64.0000 112.0000
39779 39779 1 0.0000 108.0000 36.0000 32.0000
39780 39780 1 0.0000 92.0000 124.0000 80.0000
39781 39781 1 0.0000 24.0000 40.0000 12.0000
39782 39782 1 0.0000 116.0000 0.0000 32.0000
39783 39783 1 0.0000 44.0000 12.0000 144.0000
39784 39784 1 0.0000 16.0000 36.0000 116.0000
39785 39785 1 0.0000 116.0000 88.0000 104.0000
39786 39786 1 0.0000 116.0000 64.0000 20.0000
39787 39787 1 0.0000 12.0000 80.0000 28.0000
39788 39788 1 0.0000 48.0000 136.0000 24.0000
39789 39789 1 0.0000 104.0000 56.0000 72.0000
39790 39790 1 0.0000 40.0000 140.0000 20.0000
39791 39791 1 0.0000 52.0000 144.0000 52.0000
39792 39792 1 0.0000 4.0000 68.0000 104.0000
39793 39793 1 0.0000 56.0000 96.0000 36.0000
39794 39794 1 0.0000 68.0000 96.0000 124.0000
39795 39795 1 0.0000 20.0000 128.0000 120.0000
39796 39796 1 0.0000 116.0000 48.0000 36.0000
39797 39797 1 0.0000 60.0000 64.0000 96.0000
39798 39798 1 0.0000 72.0000 0.0000 80.0000
39799 39799 1 0.0000 0.0000 24.0000 28.0000
39800 39800 1 0.0000 112.0000 56.0000 140.0000
39801 39801 1 0.0000 8.0000 68.0000 48.0000
39802 39802 1 0.0000 136.0000 80.0000 84.0000
39803 39803 1 0.0000 28.0000 12.0000 24.0000
39804 39804 1 0.0000 80.0000 144.0000 56.0000
39805 39805 1 0.0000 92.0000 92.0000 0.0000
39806 39806 1 0.0000 28.0000 20.0000 0.0000
39807 39807 1 0.0000 36.0000 120.0000 4.0000
39808 39808 1 0.0000 72.0000 56.0000 12.0000
39809 39809 1 0.0000 128.0000 88.0000 48.0000
39810 39810 1 0.0000 64.0000 52.0000 24.0000
39811 39811 1 0.0000 36.0000 40.0000 140.0000
39812 39812 1 0.0000 44.0000 104.0000 28.0000
39813 39813 1 0.0000 64.0000 124.0000 140.0000
39814 39814 1 0.0000 72.0000 88.0000 136.0000
39815 39815 1 0.0000 72.0000 44.0000 32.0000
39816 39816 1 0.0000 140.0000 120.0000 80.0000
39817 39817 1 0.0000 68.0000 72.0000 52.0000
39818 39818 1 0.0000 108.0000 52.0000 76.0000
39819 39819 1 0.0000 104.0000 12.0000 96.0000
39820 39820 1 0.0000 68.0000 56.0000 108.0000
39821 39821 1 0.0000 0.0000 40.0000 4.0000
39822 39822 1 0.0000 40.0000 4.0000 88.0000
39823 39823 1 0.0000 16.0000 0.0000 32.0000
39824 39824 1 0.0000 44.0000 28.0000 80.0000
39825 39825 1 0.0000 20.0000 32.0000 120.0000
39826 39826 1 0.0000 92.0000 28.0000 92.0000
39827 39827 1 0.0000 76.0000 24.0000 120.0000
39828 39828 1 0.0000 76.0000 4.0000 64.0000
39829 39829 1 0.0000 140.0000 0.0000 4.0000
39830 39830 1 0.0000 104.0000 104.0000 40.0000
39831 39831 1 0.0000 136.0000 52.0000 24.0000
39832 39832 1 0.0000 60.0000 72.0000 64.0000
39833 39833 1 0.0000 52.0000 8.0000 108.0000
39834 39834 1 0.0000 64.0000 32.0000 44.0000
39835 39835 1 0.0000 40.0000 64.0000 64.0000
39836 39836 1 0.0000 48.0000 120.0000 64.0000
39837 39837 1 0.0000 40.0000 108.0000 104.0000
39838 39838 1 0.0000 108.0000 0.0000 124.0000
39839 39839 1 0.0000 100.0000 136.0000 124.0000
39840 39840 1 0.0000 80.0000 112.0000 32.0000
39841 39841 1 0.0000 8.0000 84.0000 48.0000
39842 39842 1 0.0000 84.0000 40.0000 56.0000
39843 39843 1 0.0000 60.0000 76.0000 144.0000
39844 39844 1 0.0000 4.0000 4.0000 56.0000
39845 39845 1 0.0000 132.0000 84.0000 112.0000
39846 39846 1 0.0000 100.0000 4.0000 92.0000
39847 39847 1 0.0000 24.0000 88.0000 52.0000
39848 39848 1 0.0000 108.0000 4.0000 64.0000
39849 39849 1 0.0000 108.0000 56.0000 60.0000
39850 39850 1 0.0000 48.0000 76.0000 76.0000
39851 39851 1 0.0000 112.0000 116.0000 136.0000
39852 39852 1 0.0000 132.0000 0.0000 140.0000
39853 39853 1 0.0000 80.0000 136.0000 84.0000
39854 39854 1 0.0000 144.0000 92.0000 140.0000
39855 39855 1 0.0000 8.0000 8.0000 136.0000
39856 39856 1 0.0000 60.0000 8.0000 124.0000
39857 39857 1 0.0000 92.0000 112.0000 72.0000
39858 39858 1 0.0000 116.0000 76.0000 104.0000
39859 39859 1 0.0000 0.0000 12.0000 88.0000
39860 39860 1 0.0000 84.0000 104.0000 12.0000
39861 39861 1 0.0000 36.0000 140.0000 96.0000
39862 39862 1 0.0000 136.0000 4.0000 44.0000
39863 39863 1 0.0000 36.0000 8.0000 44.0000
39864 39864 1 0.0000 4.0000 100.0000 0.0000
39865 39865 1 0.0000 48.0000 84.0000 112.0000
39866 39866 1 0.0000 72.0000 92.0000 52.0000
39867 39867 1 0.0000 52.0000 24.0000 136.0000
39868 39868 1 0.0000 44.0000 140.0000 28.0000
39869 39869 1 0.0000 104.0000 40.0000 92.0000
39870 39870 1 0.0000 36.0000 128.0000 8.0000
39871 39871 1 0.0000 104.0000 124.0000 48.0000
39872 39872 1 0.0000 144.0000 80.0000 116.0000
39873 39873 1 0.0000 20.0000 120.0000 132.0000
39874 39874 1 0.0000 76.0000 56.0000 136.0000
39875 39875 1 0.0000 36.0000 84.0000 116.0000
39876 39876 1 0.0000 88.0000 68.0000 120.0000
39877 39877 1 0.0000 88.0000 92.0000 88.0000
39878 39878 1 0.0000 24.0000 16.0000 16.0000
39879 39879 1 0.0000 56.0000 16.0000 144.0000
39880 39880 1 0.0000 140.0000 80.0000 132.0000
39881 39881 1 0.0000 80.0000 140.0000 0.0000
39882 39882 1 0.0000 140.0000 12.0000 44.0000
39883 39883 1 0.0000 128.0000 96.0000 4.0000
39884 39884 1 0.0000 120.0000 40.0000 44.0000
39885 39885 1 0.0000 76.0000 68.0000 116.0000
39886 39886 1 0.0000 60.0000 116.0000 48.0000
39887 39887 1 0.0000 124.0000 84.0000 16.0000
39888 39888 1 0.0000 128.0000 24.0000 124.0000
39889 39889 1 0.0000 52.0000 24.0000 116.0000
39890 39890 1 0.0000 40.0000 92.0000 112.0000
39891 39891 1 0.0000 76.0000 68.0000 124.0000
39892 39892 1 0.0000 72.0000 128.0000 132.0000
39893 39893 1 0.0000 4.0000 112.0000 72.0000
39894 39894 1 0.0000 116.0000 128.0000 120.0000
39895 39895 1 0.0000 4.0000 28.0000 24.0000
39896 39896 1 0.0000 68.0000 116.0000 52.0000
39897 39897 1 0.0000 16.0000 48.0000 88.0000
39898 39898 1 0.0000 128.0000 80.0000 100.0000
39899 39899 1 0.0000 84.0000 112.0000 40.0000
39900 39900 1 0.0000 100.0000 76.0000 60.0000
39901 39901 1 0.0000 116.0000 48.0000 72.0000
39902 39902 1 0.0000 88.0000 60.0000 84.0000
39903 39903 1 0.0000 96.0000 88.0000 140.0000
39904 39904 1 0.0000 68.0000 44.0000 44.0000
39905 39905 1 0.0000 32.0000 4.0000 44.0000
39906 39906 1 0.0000 24.0000 32.0000 0.0000
39907 39907 1 0.0000 28.0000 76.0000 112.0000
39908 39908 1 0.0000 60.0000 36.0000 88.0000
39909 39909 1 0.0000 0.0000 112.0000 112.0000
39910 39910 1 0.0000 136.0000 0.0000 108.0000
39911 39911 1 0.0000 128.0000 56.0000 84.0000
39912 39912 1 0.0000 44.0000 36.0000 104.0000
39913 39913 1 0.0000 20.0000 108.0000 0.0000
39914 39914 1 0.0000 16.0000 92.0000 28.0000
39915 39915 1 0.0000 92.0000 56.0000 144.0000
39916 39916 1 0.0000 0.0000 44.0000 24.0000
39917 39917 1 0.0000 96.0000 100.0000 28.0000
39918 39918 1 0.0000 140.0000 68.0000 72.0000
39919 39919 1 0.0000 40.0000 12.0000 76.0000
39920 39920 1 0.0000 44.0000 56.0000 120.0000
39921 39921 1 0.0000 104.0000 144.0000 24.0000
39922 39922 1 0.0000 40.0000 116.0000 104.0000
39923 39923 1 0.0000 132.0000 16.0000 24.0000
39924 39924 1 0.0000 96.0000 100.0000 4.0000
39925 39925 1 0.0000 44.0000 84.0000 36.0000
39926 39926 1 0.0000 144.0000 128.0000 56.0000
39927 39927 1 0.0000 24.0000 120.0000 36.0000
39928 39928 1 0.0000 112.0000 112.0000 32.0000
39929 39929 1 0.0000 132.0000 120.0000 116.0000
39930 39930 1 0.0000 100.0000 84.0000 96.0000
39931 39931 1 0.0000 80.0000 108.0000 0.0000
39932 39932 1 0.0000 120.0000 40.0000 36.0000
39933 39933 1 0.0000 84.0000 140.0000 120.0000
39934 39934 1 0.0000 20.0000 92.0000 76.0000
39935 39935 1 0.0000 80.0000 4.0000 48.0000
39936 39936 1 0.0000 72.0000 16.0000 80.0000
39937 39937 1 0.0000 108.0000 24.0000 44.0000
39938 39938 1 0.0000 136.0000 144.0000 92.0000
39939 39939 1 0.0000 24.0000 56.0000 96.0000
39940 39940 1 0.0000 32.0000 60.0000 16.0000
39941 39941 1 0.0000 124.0000 132.0000 4.0000
39942 39942 1 0.0000 104.0000 92.0000 120.0000
39943 39943 1 0.0000 72.0000 52.0000 4.0000
39944 39944 1 0.0000 24.0000 60.0000 16.0000
39945 39945 1 0.0000 40.0000 40.0000 80.0000
39946 39946 1 0.0000 120.0000 32.0000 136.0000
39947 39947 1 0.0000 56.0000 72.0000 20.0000
39948 39948 1 0.0000 4.0000 80.0000 24.0000
39949 39949 1 0.0000 16.0000 44.0000 64.0000
39950 39950 1 0.0000 12.0000 44.0000 60.0000
39951 39951 1 0.0000 76.0000 132.0000 28.0000
39952 39952 1 0.0000 20.0000 36.0000 104.0000
39953 39953 1 0.0000 144.0000 68.0000 124.0000
39954 39954 1 0.0000 128.0000 36.0000 96.0000
39955 39955 1 0.0000 128.0000 92.0000 72.0000
39956 39956 1 0.0000 12.0000 56.0000 120.0000
39957 39957 1 0.0000 44.0000 124.0000 4.0000
39958 39958 1 0.0000 56.0000 116.0000 112.0000
39959 39959 1 0.0000 32.0000 84.0000 16.0000
39960 39960 1 0.0000 88.0000 64.0000 12.0000
39961 39961 1 0.0000 80.0000 116.0000 20.0000
39962 39962 1 0.0000 124.0000 124.0000 0.0000
39963 39963 1 0.0000 8.0000 32.0000 116.0000
39964 39964 1 0.0000 36.0000 52.0000 80.0000
39965 39965 1 0.0000 128.0000 20.0000 140.0000
39966 39966 1 0.0000 100.0000 36.0000 124.0000
39967 39967 1 0.0000 20.0000 68.0000 116.0000
39968 39968 1 0.0000 108.0000 48.0000 96.0000
39969 39969 1 0.0000 32.0000 92.0000 128.0000
39970 39970 1 0.0000 44.0000 132.0000 64.0000
39971 39971 1 0.0000 44.0000 104.0000 24.0000
39972 39972 1 0.0000 128.0000 116.0000 4.0000
39973 39973 1 0.0000 100.0000 52.0000 144.0000
39974 39974 1 0.0000 116.0000 140.0000 68.0000
39975 39975 1 0.0000 28.0000 64.0000 24.0000
39976 39976 1 0.0000 4.0000 36.0000 36.0000
39977 39977 1 0.0000 84.0000 112.0000 20.0000
39978 39978 1 0.0000 72.0000 52.0000 36.0000
39979 39979 1 0.0000 104.0000 0.0000 84.0000
39980 39980 1 0.0000 88.0000 128.0000 112.0000
39981 39981 1 0.0000 72.0000 136.0000 60.0000
39982 39982 1 0.0000 112.0000 24.0000 80.0000
39983 39983 1 0.0000 0.0000 96.0000 28.0000
39984 39984 1 0.0000 56.0000 0.0000 88.0000
39985 39985 1 0.0000 104.0000 8.0000 96.0000
39986 39986 1 0.0000 96.0000 32.0000 56.0000
39987 39987 1 0.0000 68.0000 140.0000 128.0000
39988 39988 1 0.0000 72.0000 44.0000 56.0000
39989 39989 1 0.0000 8.0000 44.0000 116.0000
39990 39990 1 0.0000 60.0000 32.0000 12.0000
39991 39991 1 0.0000 20.0000 92.0000 56.0000
39992 39992 1 0.0000 40.0000 4.0000 0.0000
39993 39993 1 0.0000 32.0000 52.0000 120.0000
39994 39994 1 0.0000 4.0000 108.0000 64.0000
39995 39995 1 0.0000 28.0000 28.0000 144.0000
39996 39996 1 0.0000 124.0000 116.0000 84.0000
39997 39997 1 0.0000 12.0000 144.0000 32.0000
39998 39998 1 0.0000 68.0000 16.0000 144.0000
39999 39999 1 0.0000 20.0000 28.0000 52.0000
40000 40000 1 0.0000 124.0000 32.0000 48.0000
40001 40001 1 0.0000 72.0000 44.0000 4.0000
40002 40002 1 0.0000 76.0000 40.0000 72.0000
40003 40003 1 0.0000 92.0000 100.0000 112.0000
40004 40004 1 0.0000 20.0000 56.0000 128.0000
40005 40005 1 0.0000 132.0000 116.0000 76.0000
40006 40006 1 0.0000 120.0000 88.0000 4.0000
40007 40007 1 0.0000 40.0000 88.0000 120.0000
40008 40008 1 0.0000 48.0000 64.0000 64.0000
40009 40009 1 0.0000 40.0000 136.0000 88.0000
40010 40010 1 0.0000 96.0000 88.0000 20.0000
40011 40011 1 0.0000 64.0000 100.0000 88.0000
40012 40012 1 0.0000 32.0000 36.0000 56.0000
40013 40013 1 0.0000 144.0000 4.0000 128.0000
40014 40014 1 0.0000 144.0000 120.0000 124.0000
40015 40015 1 0.0000 28.0000 32.0000 36.0000
40016 40016 1 0.0000 104.0000 136.0000 120.0000
40017 40017 1 0.0000 80.0000 96.0000 36.0000
40018 40018 1 0.0000 28.0000 92.0000 76.0000
40019 40019 1 0.0000 120.0000 144.0000 0.0000
40020 40020 1 0.0000 92.0000 108.0000 12.0000
40021 40021 1 0.0000 40.0000 144.0000 96.0000
40022 40022 1 0.0000 28.0000 124.0000 76.0000
40023 40023 1 0.0000 104.0000 8.0000 12.0000
40024 40024 1 0.0000 88.0000 88.0000 4.0000
40025 40025 1 0.0000 84.0000 24.0000 16.0000
40026 40026 1 0.0000 4.0000 40.0000 56.0000
40027 40027 1 0.0000 84.0000 88.0000 40.0000
40028 40028 1 0.0000 136.0000 32.0000 124.0000
40029 40029 1 0.0000 124.0000 92.0000 140.0000
40030 40030 1 0.0000 40.0000 72.0000 112.0000
40031 40031 1 0.0000 44.0000 112.0000 68.0000
40032 40032 1 0.0000 28.0000 12.0000 84.0000
40033 40033 1 0.0000 48.0000 12.0000 100.0000
40034 40034 1 0.0000 76.0000 116.0000 36.0000
40035 40035 1 0.0000 140.0000 8.0000 20.0000
40036 40036 1 0.0000 132.0000 112.0000 112.0000
40037 40037 1 0.0000 140.0000 80.0000 44.0000
40038 40038 1 0.0000 72.0000 48.0000 44.0000
40039 40039 1 0.0000 92.0000 116.0000 108.0000
40040 40040 1 0.0000 124.0000 36.0000 120.0000
40041 40041 1 0.0000 64.0000 16.0000 40.0000
40042 40042 1 0.0000 64.0000 124.0000 104.0000
40043 40043 1 0.0000 36.0000 8.0000 92.0000
40044 40044 1 0.0000 48.0000 64.0000 132.0000
40045 40045 1 0.0000 88.0000 24.0000 88.0000
40046 40046 1 0.0000 96.0000 116.0000 96.0000
40047 40047 1 0.0000 64.0000 96.0000 124.0000
40048 40048 1 0.0000 112.0000 108.0000 72.0000
40049 40049 1 0.0000 100.0000 88.0000 52.0000
40050 40050 1 0.0000 76.0000 112.0000 76.0000
40051 40051 1 0.0000 144.0000 84.0000 32.0000
40052 40052 1 0.0000 68.0000 8.0000 60.0000
40053 40053 1 0.0000 64.0000 92.0000 80.0000
40054 40054 1 0.0000 112.0000 8.0000 108.0000
40055 40055 1 0.0000 36.0000 36.0000 128.0000
40056 40056 1 0.0000 60.0000 128.0000 40.0000
40057 40057 1 0.0000 140.0000 4.0000 20.0000
40058 40058 1 0.0000 72.0000 48.0000 48.0000
40059 40059 1 0.0000 36.0000 40.0000 12.0000
40060 40060 1 0.0000 84.0000 116.0000 12.0000
40061 40061 1 0.0000 40.0000 92.0000 108.0000
40062 40062 1 0.0000 28.0000 28.0000 40.0000
40063 40063 1 0.0000 84.0000 48.0000 28.0000
40064 40064 1 0.0000 56.0000 92.0000 84.0000
40065 40065 1 0.0000 84.0000 112.0000 116.0000
40066 40066 1 0.0000 140.0000 132.0000 56.0000
40067 40067 1 0.0000 92.0000 8.0000 12.0000
40068 40068 1 0.0000 120.0000 24.0000 120.0000
40069 40069 1 0.0000 132.0000 44.0000 116.0000
40070 40070 1 0.0000 84.0000 44.0000 124.0000
40071 40071 1 0.0000 136.0000 8.0000 4.0000
40072 40072 1 0.0000 12.0000 128.0000 116.0000
40073 40073 1 0.0000 64.0000 20.0000 104.0000
40074 40074 1 0.0000 136.0000 88.0000 8.0000
40075 40075 1 0.0000 68.0000 60.0000 40.0000
40076 40076 1 0.0000 120.0000 60.0000 144.0000
40077 40077 1 0.0000 32.0000 40.0000 48.0000
40078 40078 1 0.0000 108.0000 4.0000 28.0000
40079 40079 1 0.0000 120.0000 140.0000 140.0000
40080 40080 1 0.0000 36.0000 80.0000 92.0000
40081 40081 1 0.0000 100.0000 108.0000 84.0000
40082 40082 1 0.0000 4.0000 76.0000 16.0000
40083 40083 1 0.0000 40.0000 112.0000 32.0000
40084 40084 1 0.0000 4.0000 104.0000 92.0000
40085 40085 1 0.0000 104.0000 132.0000 56.0000
40086 40086 1 0.0000 84.0000 12.0000 60.0000
40087 40087 1 0.0000 60.0000 100.0000 84.0000
40088 40088 1 0.0000 28.0000 12.0000 28.0000
40089 40089 1 0.0000 112.0000 72.0000 140.0000
40090 40090 1 0.0000 24.0000 56.0000 76.0000
40091 40091 1 0.0000 68.0000 24.0000 48.0000
40092 40092 1 0.0000 80.0000 128.0000 64.0000
40093 40093 1 0.0000 20.0000 44.0000 36.0000
40094 40094 1 0.0000 24.0000 84.0000 140.0000
40095 40095 1 0.0000 84.0000 12.0000 40.0000
40096 40096 1 0.0000 36.0000 84.0000 120.0000
40097 40097 1 0.0000 120.0000 0.0000 52.0000
40098 40098 1 0.0000 92.0000 64.0000 16.0000
40099 40099 1 0.0000 84.0000 92.0000 20.0000
40100 40100 1 0.0000 128.0000 84.0000 124.0000
40101 40101 1 0.0000 16.0000 16.0000 80.0000
40102 40102 1 0.0000 100.0000 8.0000 72.0000
40103 40103 1 0.0000 20.0000 80.0000 100.0000
40104 40104 1 0.0000 12.0000 44.0000 20.0000
40105 40105 1 0.0000 128.0000 68.0000 144.0000
40106 40106 1 0.0000 12.0000 60.0000 4.0000
40107 40107 1 0.0000 36.0000 64.0000 56.0000
40108 40108 1 0.0000 48.0000 144.0000 64.0000
40109 40109 1 0.0000 48.0000 108.0000 80.0000
40110 40110 1 0.0000 36.0000 40.0000 132.0000
40111 40111 1 0.0000 56.0000 12.0000 48.0000
40112 40112 1 0.0000 20.0000 72.0000 108.0000
40113 40113 1 0.0000 116.0000 112.0000 32.0000
40114 40114 1 0.0000 56.0000 72.0000 76.0000
40115 40115 1 0.0000 116.0000 88.0000 116.0000
40116 40116 1 0.0000 144.0000 116.0000 24.0000
40117 40117 1 0.0000 136.0000 144.0000 12.0000
40118 40118 1 0.0000 36.0000 88.0000 84.0000
40119 40119 1 0.0000 60.0000 84.0000 72.0000
40120 40120 1 0.0000 48.0000 68.0000 8.0000
40121 40121 1 0.0000 64.0000 52.0000 68.0000
40122 40122 1 0.0000 36.0000 80.0000 60.0000
40123 40123 1 0.0000 36.0000 80.0000 40.0000
40124 40124 1 0.0000 124.0000 100.0000 144.0000
40125 40125 1 0.0000 16.0000 20.0000 48.0000
40126 40126 1 0.0000 40.0000 124.0000 112.0000
40127 40127 1 0.0000 100.0000 76.0000 8.0000
40128 40128 1 0.0000 124.0000 60.0000 60.0000
40129 40129 1 0.0000 12.0000 84.0000 108.0000
40130 40130 1 0.0000 92.0000 8.0000 64.0000
40131 40131 1 0.0000 16.0000 120.0000 44.0000
40132 40132 1 0.0000 0.0000 88.0000 64.0000
40133 40133 1 0.0000 128.0000 116.0000 20.0000
40134 40134 1 0.0000 52.0000 36.0000 44.0000
40135 40135 1 0.0000 88.0000 132.0000 112.0000
40136 40136 1 0.0000 136.0000 20.0000 116.0000
40137 40137 1 0.0000 68.0000 16.0000 104.0000
40138 40138 1 0.0000 112.0000 84.0000 16.0000
40139 40139 1 0.0000 140.0000 12.0000 72.0000
40140 40140 1 0.0000 28.0000 52.0000 76.0000
40141 40141 1 0.0000 32.0000 128.0000 52.0000
40142 40142 1 0.0000 28.0000 36.0000 24.0000
40143 40143 1 0.0000 28.0000 104.0000 84.0000
40144 40144 1 0.0000 144.0000 124.0000 4.0000
40145 40145 1 0.0000 48.0000 40.0000 80.0000
